;Bigen nach rechts;Skręcać w prawo;;;;
;ab|biegen;skręcać;;;;
;Biegen Sie links ab;Proszę skręcić w lewo;;;;
;Am Flughafen;Na lotnisku;;;;
;ab|holen;Odebrać (np. Dziecko z przedszkola, bagaż z przechowalni);Jechać po kogoś;;;
;Wie weit ist es zum;Jak daleko jest do;;;;
;Kann ich dahin zu Fuß gehen;Czy mogę tam dojść na piechotę;;;;
Der ;Bus;Autobus, bus;;;;
Die;U-Bahn;metro;;;;
Die;Straßenbahn;tramwaj;;;;
Der;Zug;pociąg;;;;
Das;Taxi;taxi;;;;
;daneben;Tam obok;;;;
;Weiter geradeaus;Dalej prosto;;;;
;Sowohl etwas als auch etwas anderes;Zarówno coś jak i coś innego, nie tylko coś, lecz także coś innego;;;;
;sowohl;Nie tylko / zarówno;;;;
Die;Post;poczta;;;;
;Am vierzehnten vierten;W dniu czternastego kwietnia;;;;
;Vom sechzehnten vierten;Od dnia szesnastego kwietnia;Z dnia szesnastego kwietnia;;;
;Heute ist der zwanzigste zwölfte;Dziś jest dwudziesty grudnia;;;;
Der;Zettel;Kartka (papieru);;;;
Der;Kassenzettel;paragon;;;;
Der;Einkaufszettel;Lista zakupów;;;;
;Ab achtzehn Uhr;Od 18 (godziny);;;;
;Bis achtzehn Uhr;Do 18 (godziny);;;;
Das;Gesetz(e);Ustawa;;;;
;Was für ein Wochentag ist der vierte Juli?;Co to za dzień tygodnia czwarty lipca?;;;;
Der;Rahmen;Ramka np. Na zdjęcie;;;;
Der;Küchentisch;Stół kuchenny;;;;
Das;Zertificat(e);certyfikat;Świadectwo;dyplom;;
;als;jako;;;;
Das;Geschenk(e);Prezent, upominek;;;;
;bunt;Kolorowy, barwny;Pstrokaty, pstry;mieszany;;
;an|fassen;Chwycić, chwytać;Podchodzić do sprawy/tematu;;;
;Jemand richtig/falsch anfassen;Traktować kogoś odpowiednio/nieodpowiednio;;;;
;ein|rahmen;Oprawić w ramkę;Okalać, otaczać;;;
;eingerahmt;Oprawiony (w ramkę);;;;
;Ein Datum bestimmen;Ustalić datę;;;;
;Jemand auf den Armen nehmen;Nabrać kogoś, naciągnąć;;;;
;Jemandem Beine machen;Pogonić kogoś;;;;
;Die Finger von etwas lassen;Zabrać łapy od czegoś, trzymać łapy z dala od;;;;
;Mit jemandem unter vier Augen sprechen;Rozmawiać z kimś w cztery oczy;;;;
;Ein Haar in der Suppe finden;Znajdować włos w zupie;;;;
;Seine Nase in etwas hineinstecken;Wtykać nos w nie swoje sprawy;;;;
;Mit dem Kopf durch die Wand wollen;Walić głową w mur;;;;
;Sich etwas hinter die Ohren schreiben;Wbić sobie do głowy;;;;
;In zwei Wochen;W ciągu dwóch tygodni ;Za dwa tygodnie;;;
;Ich habe die Anzahlung gemacht;Zrobiłam już płatność;;;;
;plötzlich;Nagle, raptownie;Niespodziewanie;;;
Der ;Umgang;Stosunki / kontakt;;;;
;Den Termin ändern;Zmienić termin;;;;
;Den Termin machen;umówić się / ustalić termin;;;;
;Den Termin bestimmen;umówić się / ustalić termin;;;;
;optimistisch;optymistyczny;;;;
Der;Autor;autor;;;;
Der;Urheber;Twórca, pomysłodawca;;;;
Der;Initiator;Inicjator, pomysłodawca;;;;
;So wie so;Jak tak, to tak;Tak, czy owak;;;
;tun;Czynić, robić;;;;
;umfangreich;Obszerny;;;;
Das ;Werk;Dzieło, praca, robota;;;;
Der;Bauer;rolnik;;;;
;kostbar;cenny;;;;
Das;Ausstellungstück;Eksponat (na wystawie);;;;
Das;Schinkenbrot;Kanapka z szynką;;;;
Der;Roman;powieść;;;;
;Mit großem Interesse;Z wielkim zainteresowaniem;;;;
;hinaus|sehen;Wyglądać (na zewnątrz, za okno);;;;
;besorgen;załatwić;;;;
Der;Konferenzionteilnehmer;Uczestnik konferencji;;;;
;ein|quatieren;zakwaterować;;;;
;In der Nähe;W pobliżu;;;;
Die;Münze;moneta;;;;
Die;Ansichtskart(en);pocztówka;;;;
Das;Verständnis;zrozumienie;;;;
;überreichen;wręczać;;;;
Der;Geschäftspartner;Partner biznesowy;;;;
Der;Bekannte(n);znajomy (kolega);Znany (aktor);;;
;Leihen von jemand etwas;Pożyczać coś od kogoś;;;;
;Leihen jemand etwas;Pożyczać coś komuś;;;;
;vorstellen;przedstawić;;;;
;verabreden;uzgadniać;;;;
;Gehen zu Fuß;Iść na piechotę;;;;
;kaputt;zepsuty;;;;
;entfernt;oddalony;;;;
Der;Igelkopf;Obcięty na jeża;;;;
Das;Taschengeld;kieszonkowe;;;;
;Denker darüber;Myśleć o;;;;
;mitfühlen;współczuć;;;;
Die ;Ehe;małżeństwo;;;;
;Scheiden lassen;;;;;
Die;Trauung;ślub;;;;
;standesamtliche;cywilny;;;;
;kirchliche;kościelny;;;;
Die;Trennung;separacja;;;;
Die;Schwangerschaft;ciąża;;;;
;ungewollt;niechciany;;;;
;scheiden;Rozwodzić się ;dzielić;;;
Das;Schmerzmittel;Środek przeciwbólowy;;;;
Die;Geburt(en);narodziny;;;;
;zwar;Wprawdzie, jednak, mianowicie;;;;
;verbringen;Spędzać (czas);przewozić;;;
;zu|bringen;Spędzać (czas);;;;
;übermorgen;pojutrze;;;;
;Von wann bis wann;od kiedy do kiedy;;;;
;ehrlich;Uczciwy, szczery;;;;
Die;Spezialität(en);specjalność;;;;
Der;Vertreter;przedstawiciel;;;;
Die;Armbanduhr;Zegarek na rękę;;;;
Die;Erzählung(en);opowiadanie;;;;
;spanned;ciekawy;;;;
;genauso;Równie / tak samo;;;;
;frech;bezczelny;;;;
;wirken;Działać (lek, substancją);;;;
;streng;surowy;;;;
;Ist bei weitem leichter als;Jest o wiele lżejszy niż;;;;
Der;Lernstoff;Materiał nauczania / do nauki;;;;
;Ende Februar;Koniec lutego;;;;
Das;Ende;koniec;;;;
;Mitte Juni;połowa czerwca;;;;
;Anfang April;Początek kwietnia;;;;
Der;Anfang (Anfänge);poczatek;;;;
Die;Konzentration(en);koncentracja;;;;
Die;Depression(en);depresja;;;;
Die ;Anmeldung(en);zapowiedź;zgłoszenie;rejestracja;Zapisanie się (np. Na kurs);
;versuchen;Próbować, usiłować;;;;
Der;Elan;Entuzjazm, zapał;;;;
Der;Optimismus;optymizm;;;;
;bieten;Oferować, zapewniać;;;;
;genießen;Rozkoszować się, delektować;;;;
Die;Therapie(n);terapia;;;;
;inklusive;zawarty, w tym (np. Obiad);;;;
Die;Angebot(e);Propozycja, oferta;;;;
Der;Absender;nadawca;;;;
Der;Ort;miejsce;;;;
Der;Empfänger;Adresat, odbiorca;;;;
Der;Betreff;W związku z, dotyczy;;;;
Die;Anrede(n);Tytułowanie, tytuł, zwrot grzecznościowy;;;;
Der;Gruß;pozdrowienie;;;;
Die;Unterschrift;podpis;;;;
;deprimiert;Przygnębiony;;;;
;aus|probieren;wypróbować;;;;
;an|reden;Zwracać się do kogoś;;;;
Die;Verlobung;zaręczyny;;;;
Die ;Taufe;chrzest;;;;
;taufen;ochrzcić;;;;
;auf|tragen;Serwować;podać do stołu;Nanieść (farbę, make-up);;
;Jemand auftragen etwas zu tun;Zlecić komuś zrobienie czegoś;;;;
;Ludwig der Zweite;Ludwik II;;;;
;Der dreißigjährige Krieg;Wojna trzydziestoletnia;;;;
Der;Krieg(e);wojna;;;;
Die;Verordnung(en);rozporządzenie;;;;
;Ans Meer;Nad morze;;;;
Die;Ordnungszahl(en);Liczba porządkowa;;;;
Die;Ordinalzahl(en);Liczba porządkowa;;;;
;Antworten auf die Frage;Odpowiadać na pytanie;;;;
;wendig;Zręczny, obrotny;zwrotny;;;
;Zu zweit;We dwójkę;;;;
Der;Assistent;asystent;;;;
Die;Stellungnahme;Wypowiedź, stanowisko;;;;
;statt|finden;Mieć miejsce, odbywać się, dziać się;;;;
;beschämend;Upokarzający;Żenujący, zawstydzający;;;
;beschämen;Upokarzać;Zawstydzać, żenować;poniżać;;
;schreien;Krzycześ, wrzeszczeć;płakać;;;
;weinen;płakać;;;;
;fürchten;Obawiać się ;Bać się;;;
;Um jemand/etwas fürchten;Bać się o kogoś / coś;;;;
Der;Schatten;Cień (drzewa, pod oczami);;;;
Der;Kreis(e);Krąg, koło;Strefa, zakres;okręg;;
;Bekümmern (sich);Martwić, zasmucać (się/kogoś);;;;
;beerdigen;Chować/grzebać (zmarłego);;;;
Die;Panik(en);panika;;;;
Die;Trageödie(n);tragedia;;;;
Die;Plauderei(en);pogawędka;;;;
;plaudern;gawędzić;;;;
Der;Anlass(Anlässe);Powód, przyczyna;Okazja, sposobność;;;
;das gibt Anlass zur Sorge;To daje powód do zmartwienia;;;;
;eilig;Nagły, pilny;pospieszny;;;
;dringend;Nagły, pilny;;;;
;Keine Ursache;Nie ma za co (na dziękuję);;;;
Die;Ursache(n);Powód, przyczyna;;;;
;Ursache und Wirkung;Przyczyna i skutek;;;;
Die;Wirkung(en);Efekt, działanie;Skutek;;;
;auf|kreuzen;Pokazać się, pojawić się, zjawić;;;;
Der;Moment;Moment, chwila;;;;
;an|kreuzen;Zaznaczyć krzyżykiem, zakreślić;;;;
;Raus da!;Wynocha stąd;;;;
;erörtern;Rozstrząsać;Rozwodzić (nad tematem);;;
;Angewöhnt sein;Być przyzwyczajonym;;;;
;Umwelt schützen;Chronić środowisko;;;;
Die;Umwelt;Środowisko naturalne;;;;
;schützen;chronić;;;;
;an|gewöhnen sich;Przyzwyczaić się;;;;
;Jemand etwas angwöhnen;Wpoić coś komuś, przyzwyczaić kogoś do czegoś;;;;
Der;Politiker;polityk;;;;
Die;Politik(en);polityka;;;;
;Nicht bewährte Weise;Nie sprawdzony sposób;;;;
;Im voraus;Z góry (np. Przy dziękuję);;;;
;Den Termin ab|sagen;Odwołać termin;;;;
;Den Termin vereinbaren;Ustalić termin;;;;
;Den Termin verschieben;Przesunąć termin;;;;
Die;Weise(n);sposób;;;;
;bewährt;Wypróbowany, sprawdzony;;;;
Die;Arznei(en);lekarstwo;;;;
;erlaubt;dozwolony;;;;
;Zum Weg nehmen;Wziąć na wynos;;;;
Die;Karte(n);Karta ;bilet;;;
;Karten spielen;Grać w karty;;;;
;Dorthin gehen;Iść tam;;;;
;Berliner;Berliński;;;;
;Warchauer;warszawski;;;;
;Vierbettzimmer;Pokój czteroosobowy;;;;
;egal;obojętny;;;;
;Jemanden finden;Kogoś poznać / znaleźć;;;;
;Irgendein Hobby;Jakieś hobby;;;;
;Wenn Sie die neue Arbeit finden;Jeśli znajdzie pani nową pracę;;;;
;Im Internet;W internecie;;;;
Das;Internet;internet;;;;
;berühren;dotykać;;;;
;an|fassen;Dotknąć, chwycić;;;;
;bestimmen;przeznaczyć;;;;
;Zu|weisen;przydzielić;;;;
Die;Kohle(n);węgiel;;;;
Die;Allergie(n);alergia;;;;
;kündingen;Wypowiedziecć (umowę);;;;
;äußern;Wypowiedzieć (pogląd, stanowisko);;;;
;aus|sprechen;Wypowiedzieć (pogląd, stanowisko);;;;
Die;Wissenschaftliche Forschungstätigkeit;Badania naukowe;;;;
Die;Forschung(en);Badanie, dociekanie;;;;
Die;Wissenschaft(en);nauka;;;;
Die;Körperschaft(en);korporacja;;;;
;als;Jako;Niż (coś);;;
;Besser als bei der Arbeit;Lepiej niż w pracy;;;;
;Als ob;Jak gdyby;;;;
;Gleich als ob;Tak samo, jakby;;;;
;Gießen;Wlać, nalać;Podlać (np. Kwiaty);;;
;hinaus|tragen;wynosić;;;;
;ob;czy;;;;
;Oder;albo;;;;
;raus|gehen;wychodzić;;;;
Der;Eierkuchen;naleśnik;;;;
Der;Quark;twaróg;;;;
;Mal Sonne, mal Regen;Raz słońce, raz deszcz;;;;
Die;Schaukel(n);Huśtawka;;;;
;vor|nehmen (sich);przedsięwziąć;;;;
;impfen;szczepić;indoktrynować;;;
;Sich impfen lassen;Zaszczepić się;;;;
;vor|setzen;Sadzać kogoś z przodu, przesiadać się do przodu;Serwować, częstować;;;
;abhängig;Zależny;uzależniony;;;
;wetterabhängig;Zależny od pogody;;;;
;süchtig;uzależniony;;;;
;vor|bereiten;przygotowywać;;;;
;vorbereitet;przygotowany;;;;
;fertig;Skończony, gotowy (plan, obiad);;;;
;bereit;Przygotowany, gotowy (do wyjścia, drogi);;;;
;gelten;Być ważnym, być w mocy, obowiązywać;;;;
;geltend;Obowiązujący, aktualny;;;;
;veranstalten;Organizować (święto, koncert, demonstrację);;;;
;zelten;Biwakować, obozować;;;;
Das;Zelt(e);namiot;;;;
;Sich (mit jemand) befreunden;Zaprzyjaźnić się z kimś;;;;
Das;Date(s);randka;;;;
Die;Verabredung(en);Randka;Umówione spotkanie;;;
;Verabreden (sich);umówić się;uzgodnić;;;
;Bei jemandem ist Hopfen und Malz verloren;Szkoda na kogoś zachodu/czasu (na kogoś marnuje się chmiel i słód);;;;
;Nicht alle Tassen im  Schrank haben;Mieć nie po kolei w głowie (nie mieć wszystkich filiżanek w komodzie);;;;
;prägen;Wytłaczać, wybijać (np. Monetę, medalik);kształtować;;;
;ab|laufen;Spłynąć;Opróżniać;Tracić ważność, wygasać;Mijać, upływać (czas, termin zapłaty);
;lenken;Prowadzić, kierować, sterować, pilotować;Prowadzić (debatę, spotkanie);;;
;steuern;Prowadzić, kierować, sterować, pilotować;;;;
;leiten;Kierować (zespołem);Rządzić;Prowadzić (debatę, spotkanie);;
Die ;Wergangenheit(en);przeszłość;;;;
;brauchbar;Zdatny, przydatny;;;;
;beschränkt;ograniczony;;;;
;beschränken;ograniczać;;;;
;schlau;mądry;;;;
;Am Telefon;Przy telefonie;;;;
Die;Arme(n);Biedny / biedaczka;;;;
;Ich Arme!;O ja biedny!;;;;
Der;Schwanz(Schwänze);ogon;;;;
;dreieckig;trójkątny;;;;
Die;Familie(n);rodzina;;;;
Das;Spiel(e);Gra, zabawa;;;;
;Dabei haben;Mieć ze sobą;;;;
Der;Termin(e);Termin;Wizyta, np. U lekarza;;;
;heiß;Gorący (dzień, zupa);upalny;;;
;Weg sein;Być nieobecnym;zniknąć;Odejść;minąć;
;vergessen;zapomnieć;;;;
;verlassen;porzucić;zostawić;Porzucony;Opustoszały;
;verlieren;Zgubić (coś / się);Stracić ;przegrać;;
;Sich in Details verlieren;zgubić się w szczegółach;;;;
;schmal;wąski;;;;
Der;Engpass(Engpässe);Wąskie gardło;przesmyk;Przełęcz;niedobór;
Der;Papagei(en);papuga;;;;
Die;Krankheit;choroba;;;;
Die;Gesundheit;zdrowie;;;;
;Über etwas lesen;Czytać coś o;;;;
;nun;Teraz;W międzyczasie;Jednak, więc;wtedy;
;Von nun an;odtąd;Od tego momentu;;;
Der;Trick(s);Sztuczka, trik;podstęp;;;
;irgendwo;Gdzieś;gdziekolwiek;;;
;Das ist mir völlig egal;Mam to gdzieś;Wszystko mi jedno;;;
;Wo auch immer;gdziekolwiek;;;;
;Ganz egal wohin;gdziekolwiek;Nieważne skąd;;;
;aus|sehen;Wyglądać na (zmęczonego, zadowolonego);;;;
;ganz schön;;;;;
;gegen;Przeciwko (czemuś);;;;
;Gegen die Schmerzen;Przeciwko (na) bólowi;;;;
;dick;Gruby;spuchnięty;;;
;Warten auf;Czekać na;;;;
;Fühlen sich;Czuć się;;;;
;trocken;Suchy, wyschnięty;czerstwy;wytrawny;nudny;
;Haben Rückenschmerzen;Mieć ból pleców;;;;
Der;Wohnungseinkauf;Zakupy domowe;;;;
Die ;Baumarketware;Towar budowlany;;;;
Der;Tod;śmierć;;;;
;Tod werden;umrzeć;;;;
Die;Zeitschrift;Czasopismo, magazyn;;;;
Die;Illustrierte;Magazyn ilustrowany;;;;
;Tut sehr weh;Bardzo boli;;;;
Die;Änderung(en);zmiana;;;;
Der;Druck;druk;Ciśnienie;Naciśnięcie;Presja;
;Hinter etwas Druck machen;Popychać coś;;;;
;vorsichtig;Ostrożny;przezorny;;;
Die;Vorsicht;UWAGA!;ostrożność;;;
;untersuchen;Badać (pacjenta, skład chemiczny);;;;
Die;Praxis;Praktyka lekarska (jako gabinet);;;;
;tot;martwy;;;;
;Erwarten (etwas);Oczekiwać (np. Zapłaty);;;;
;Er ist seit zwei Jahren trocken;On nie pije już od 2 lat;;;;
;eher;Wcześniej;Bardziej/raczej;;;
;bescheiden;skromny;nędzny;;;
Das;Fazit;podsumowanie;wniosek;;;
;auf|geben;przestać;;;;
;auf|hören;przestać;;;;
;damit;Tym / z tym;;;;
;Nichts damit zu tun haben;Nie mieć z tym nic wspólnego;;;;
;Verhalten sich;Zachowywać się;;;;
;zerstören;niszczyć;;;;
;ruinieren;rujnować;;;;
;kaputt|machen;zepsuć;;;;
;Schlecht werden;Zepsuć się, stać się zepsutym;;;;
;kulturell;kulturalny;;;;
;sinnvoll;Sensowny;satysfakcjonujący;;;
Die ;Zufriedenheit;satysfakcja;;;;
;Seine Arbeit macht ihm Spaß;Praca sprawia mu radość;;;;
;verrückt;szalony;;;;
;meist;Przeważnie;Na ogół;;;
;meistens;Przeważnie;Na ogół;;;
Der;Sprachraum;Obszar językowy;;;;
;Denken an;Myśleć o;;;;
Der;Fluss;rzeka;;;;
;Voll mit (Leuten);Pełen (ludzi);;;;
;stellen;postawić;;;;
;ab|sahnen;Obłowić się (potocznie);;;;
;Kräftig;Silny, zdrowy, bujny;Mocny;porządny;;
;wechseln;Zmienić (pracę, stronę, temat);;;;
 ;Gegen + AKK;Przeciwko (czemuś);Około (np. 8 rano);;;
;bedienen;Obsługiwać (klienta, urządzenie);;;;
Der;Meinung(en);Zdanie, pogląd;;;;
;faul;leniwy;;;;
;Etwas tun weh;Bolą (wiele rzeczy np. Nogi);;;;
;Etwas tut weh;Boli (coś, np. Oko);;;;
Die;PC-kentnisse;Znajomość obsługi komputera;;;;
;beruflich;zawodowo;;;;
Die;Dolmetscheragentur;Agencja tłumaczy;;;;
;Tätig sein;Pracować, być zatrudnionym;;;;
Der;Kundenberater;Doradca klienta;;;;
;kontaktfreudig;Chętnie nawiązujący kontakty;;;;
;Fest angestellt;Zatrudniony na stałe;;;;
;fest;Mocno;;;;
;Die Vorteile und Nachteile von;Plusy i minusy czegoś;Wady i zalety czegoś;;;
Die;Vorteil(e);zaleta;;;;
Die;Nachteil(e);wada;;;;
;darauf;Na tym, po tym, o tym;;;;
Das;Inland;kraj;;;;
Die;Party;impreza;;;;
Die;Fete;impreza;;;;
Das;Halligalli(s);Ostra impreza;;;;
;Eine Party veranstalten;Zorganizować imprezę;;;;
;ähnlich;Podobny;zbliżony;;;
;gleich;Taki sam;równy;;;
;solche;taki;;;;
;Gedrängt voll;zatłoczony;Przepełniony;pełny;;
;überfüllt;zatłoczony;Przepełniony;pełny;;
;angenehm;przyjemny;;;;
;Von weitem;Z oddali;;;;
;probieren;próbować;;;;
;lassen;zostawić;;;;
;Erlauben (jemand etwas);Pozwalać (komuś na coś);;;;
;zu|lassen;umożliwiać;;;;
;entwerfen;Projektować;;;;
;an|bieten;Oferować;Proponować;;;
;anstrengend;męczący;;;;
;verlangen;wymagać;żądać;;;
Die;Erfahrung;doświadczenie;;;;
;bedienen;obsługiwać;;;;
;letztens;ostatnio;;;;
;stellen;postawić;;;;
Der;Patient;pacjent;;;;
Das;Lösungwort;Rozwiązanie, słowo-rozwiązanie;;;;
;beschäftigt;zajęty;;;;
;kündigen;Zwalniać (kogoś);Wypowiedzieć (umowę, mieszkanie);;;
;Wie jetzt;Jak teraz;;;;
;Krach haben;Pokłócić się;;;;
;verschicken;wysyłać;;;;
;hoffentlich;Miejmy nadzieję (hopefully);;;;
;klappen;udać się;Powieść się;;;
;regelmäßig;Regularny;notoryczny;;;
Die;Arbeitsanzeige(n);Ogłoszenie o pracę;;;;
;Ich arbeitete;Pracowałam;;;;
;auf|steigen;awansować;;;;
Die;Betreuung(en);opieka;;;;
;In Wort und Schrift;W mówię i piśmie;;;;
;mindestens;przynajmniej;;;;
Die;Kommunikationsfähigkeit;komunikatywność;;;;
Die;Krach;Kłótnia (potocznie);;;;
Der;Abteilungsleiter;Kierownik działu;;;;
;schätzen;sznować;;;;
Die;Gehaltserhöhung;podwyżka;;;;
;Befördert werden;Zostać awansowanym;;;;
;Ein|tragen;Wpisywać;Wypełniać;Nanieść, wprowadzić (np. Poprawki);Przysparzać (krytyki, sympatii);
;inbegriffen;Zawarty (w czymś);;;;
;zusätzlich;dodatkowo;;;;
;Das erste Mal;Pierwszy raz;;;;
;Vor der Pandemie;Przed pandemią;;;;
;schlimm;Kiepski, zły;;;;
;knapp;Ledwo wystarczający, niewielki;Ledwo;;;
;Verpassen;Przegapić (okazję, bus);Spóźnić się;Minąć się z kimś;;
;dabei;Przy sobie, obok;W pobliżu;;;
Das;Mal;raz;;;;
;Ein anderes Mal;Innym razem;;;;
;eigentlich;Prawdziwy, rzeczywisty, faktyczny, właściwy;;;;
;einige;Trochę, parę, kilka (np. Osób);Nieliczni;;;
;Kontrollieren;Kontrolować;;;;
Der;Verbrecher ;przestępca;;;;
;be|raten;doradzać;;;;
;gefährlich;niebezpieczny;;;;
;Gern im Team arbeiten;Chętnie pracować w zespole;;;;
Die;Karrierechance;Szansa zawodowa (na zrobienie kariery);;;;
;Erwarten von + DATIV;Oczekiwać od (czegoś, kogoś);;;;
;verdienen;zarabiać;;;;
Die;Stelle;Miejsce;Stanowisko;Posada;placówka;
;Offene Stelle;wakat;;;;
;Fragen stellen;Zadawać pytania, stawiać pytania;;;;
;stellen;Postawić, stawiać;Umieszczać;zadawać;;
;Im Zimmer;W pokoju;;;;
;zurecht|kommen;Poradzić sobie;Dogadać sie;Dojść do ładu;;
;an|raten;doradzić;;;;
;fettig;tłusty;zatłuszczony;;;
Das;Netz;Sieć (pajęcza, na ryby, internet, powiązań itd.);Siatka na zakupy;;;
;zufällig;przypadkowy;;;;
Der;Nagellack;Lakier do paznokci;;;;
Die;Klamotten;ciuchy;klamoty;;;
Der;Koffer(s);Walizka, kufer;;;;
Der;Aufenthalt(e);pobyt;;;;
Der;Regenschirm;parasol;;;;
Der;Sonnenschirm;Parasol od słońca;;;;
Der;Schirm;osłona;;;;
Der;Nagel(Nägel);paznokieć;gwóźdź;;;
;nageln;Przybijać ;;;;
;Nageln jemand;Przelecieć kogoś;;;;
;koitieren;Odbywać stosunek płciowy;;;;
;Lecken (an etwas);Lizać coś;;;;
;Leck mich doch am Arsch;Pocałuj mnie w dupę;;;;
;verbissen;Zacięty, zaciekły;zawzięty;;;
;schauen;spoglądać;;;;
;rein;Czysty;istny;Prawdziwy;wyłączny;
;nochmals;Jeszcze raz;;;;
;verkrampft;Spięty;wymuszony;zesztywniały;;
Das;Gehalt;Pensja, wypłata;;;;
;niedrig;Niewielki, mały;;;;
;zufrieden;Zadowolony;ustatysfakcjonowany;;;
Die;Berufserfahrung;Doświadczenie zawodowe;;;;
;Einverstanden!;Zgoda!;Zrozumiałam!/Zrozumiano!;;;
;tüchtig;solidny;Sumienny;porządny;;
Der;Augenblick;Mgnienie oka;chwila;;;
;sogar;nawet;;;;
;dafür;Na to, po to, a więc, dlatego;;;;
;leer;pusty;opuszczony;;;
;leeren;opróżniać;wynosić;;;
;Einverschtanden sein;Zgadzać się;;;;
;Sogar wenn;Nawet jeśli;;;;
;Sehr sogar;Nawet bardzo;;;;
Die;Jugendherberge;Schronisko młodzieżowe;;;;
Das;Mehrbettzimmer;Poker wieloosobowy;;;;
;Keine Einzelzimmer;Brak pokojów jednoosobowych;;;;
Das;Einzelzimmer;Pokój jednoosobowy;;;;
;Kein Badezimmer im Zimmer;Brak łazienki w pokoju;;;;
;billig;tani;;;;
;preiswert;tani;;;;
;Was noch;Co jeszcze;;;;
Die;Halbpension;Zakwaterowanie ze śniadaniem i obiadokolacją;;;;
Die;Vollpension;Zakwaterowanie z pełnym wyżywieniem;;;;
;Das Formular ausfüllen;Wypełnić formularz;;;;
;aus|füllen;wypełnić;;;;
Der;Ausweis;Dokument (w domyśle dowód osobisty);;;;
Der;Personalausweis;Dowód osobisty;;;;
;ab|geben;oddać;;;;
Die;Übernachtung(en);nocleg;;;;
Der;Punkt;kropka;;;;
;passieren;Wydarzyć się;Zdarzyć się ;Stać się;;
;passen;pasować;;;;
Der;Muskel(n);mięsień;;;;
;bestanden;Zdany (np. Egzamin);;;;
;bestehen;Zdać (egzamin);Przetrwać, wytrzymać;istnieć;;
;schief;Krzywy, pochyły;Fałszywy;dwuznaczny;;
Das;Kapitel;rozdział;;;;
Die;Zusammenfassung(en);Streszczenie;podsumowanie;skupienie;;
;zusammen|fassen;podsumować;streścić;;;
Der;Rutsch(e);Wślizg, wejście, podejście;;;;
;In einem Rutsch;Jednym ciągiem, za jednym podejściem;;;;
;Auf einen Rutsch;Jednym ciągiem, za jednym podejściem;;;;
;Guten Rutsch!;Szczęśliwej drogi!;;;;
;erkennen;Zauważyć;rozróżniać;rozpoznać;wykrywać;
;Jemand zu erkennen geben, dass;Dawać do zrozumienia, że;;;;
;Erkennen lassen, dass;Dawać poznać, że;;;;
;künftig;Przyszły (w przyszłości);;;;
;ab|legen;odłożyć;Zdejmować;Wyzbywać się;;
Das;Bestehen;Zdanie (egzaminu);;;;
Der;Teddybär(en);Pluszowy miś;;;;
;jemanden zu etwas überreden;Namówić kogoś na coś;;;;
;Einander zu|reden;Namówić się wzajemnie;;;;
;beten;Modlić się;;;;
;ab|saugen;odkurzać;Odessać (wodę, tłuszcz);;;
Die;Klarheit;Klarowność, przejrzystość;jasność;;;
;Etwas in aller Klarheit zu verstehen geben;Dawać wyraźnie do zrozumienia;;;;
Die;Weisheit;mądrość;;;;
;demontieren;Demontować, rozbierać (na części pierwsze);likwidować;;;
;steinern;kamienny;;;;
;reinigen;Czyścić, oczyszczać;;;;
;Auf eine Idee kommen;Wpaść na pomysł;;;;
;fließen;Płynąć, ciec;;;;
;nässen;Sączyć się;moczyć;;;
Die;Nässe(-);wilgoć;;;;
;Im Ruhestand;Na emeryturze;;;;
Der;Altersgenosse;rówieśnik;;;;
Der;Gleichaltriger;rówieśnik;;;;
;In meinem Alter;W moim wieku;;;;
;Wir sind gleichaltrig;Jesteśmy rówieśnikami;;;;
Der;Alter(-);Wiek (w moim wieku);;;;
;Im Alter;Na starość, w starszym wieku;;;;
;Alter schützt von Torheit nicht;Wiek nie chroni przed głupotą;;;;
Die;Torheit(en);Głupota, głupstwo;;;;
;Eine Torheit begehen;Popełniać głupstwo;;;;
;begehen;Popełniać, dopuszczać się czegoś;Obchodzić (święto, urodziny);;;
Das;Maskottchen(-);maskotka;;;;
;mit|nehmen;Zabierać ze sobą;;;;
;mit|bringen;Przynosić ze sobą;;;;
;Das geht leider nicht;To niestety niemożliwe;;;;
Das;Unternehmen;przedsiębiorstwo;;;;
;Zerschlagen sein;Być wykończonym;;;;
;Ergänzen (mit);Uzupełniać (czymś);;;;
;baden;kąpać;;;;
;lieb;kochany;;;;
;teilen;Dzielić (między, z);;;;
Der;Mitbewohner(n);współlokator;;;;
;Zu Besuch;W odwiedziny;;;;
;stören;przeszkadzać;;;;
Der;Einzelgänger;odludek;;;;
;Konflikte zwischen;Konflikt pomiędzy;;;;
;Ist immer etwas los;Zawsze coś się dzieje;;;;
;ausziehen;Wyprowadzać się;;;;
;dadurch;Przez to, dzięki temu;;;;
;deswegen;Dlatego, z tego powodu;;;;
;deshalb;Dlatego, z tego powodu;;;;
Die;Einladung(en);zaproszenie;;;;
;Am Strand;Na plaży;;;;
Die;Strand(e);plaża;;;;
;schaffen;tworzyć;;;;
Die;Leere;pustka;;;;
Das;Recht(es);prawo;;;;
;umsonst;Na darmo, na próżno;;;;
;auf|regen;Denerwować kogoś;wzruszać;;;
Der;Spaziergang(e);spacer;;;;
Die;Posteleitzahl;Kod pocztowy;;;;
Das;Geschlecht(e);płeć;;;;
;verheirated;zamężny;;;;
Das;Geburtsdatum(s);Data urodzenia;;;;
